//==================================================================================================
// 
// Generated Map Script
// 
// Name:   -Titan Arena-
// 
//==================================================================================================
include "TriggerLibs/NativeLib"
        else if ((gv_playerSpree[libNtve_gf_KillingPlayer()] == 7)) {
            UIDisplayMessage(PlayerGroupAll(), c_messageAreaDebug, (PlayerName(libNtve_gf_KillingPlayer()) + StringExternal("Param/Value/B34BF1D5") + lv_color + StringExternal("Param/Value/610AE800")));
            SoundPlay(SoundLink("ModUtilityVoiceModUtilityVoice00155", -1), PlayerGroupSingle(libNtve_gf_KillingPlayer()), 100.0, 0.0);
        }
        else if ((gv_playerSpree[libNtve_gf_KillingPlayer()] == 15)) {
            UIDisplayMessage(PlayerGroupAll(), c_messageAreaDebug, (PlayerName(libNtve_gf_KillingPlayer()) + StringExternal("Param/Value/507B524A") + lv_color + StringExternal("Param/Value/42E2569E")));
            SoundPlay(SoundLink("ModUtilityVoiceModUtilityVoice00126", -1), PlayerGroupSingle(libNtve_gf_KillingPlayer()), 100.0, 0.0);
        }
        else if ((gv_playerSpree[libNtve_gf_KillingPlayer()] == 20)) {
            UIDisplayMessage(PlayerGroupAll(), c_messageAreaDebug, (PlayerName(libNtve_gf_KillingPlayer()) + StringExternal("Param/Value/802F19CB") + lv_color + StringExternal("Param/Value/A5635C80")));
            SoundPlay(SoundLink("ModUtilityVoiceModUtilityVoice00085", -1), PlayerGroupSingle(libNtve_gf_KillingPlayer()), 100.0, 0.0);
        }
    }
    else {
        if (((PlayerGroupHasPlayer(GameAttributePlayersForTeam(1), libNtve_gf_KillingPlayer()) == true) || (PlayerGroupHasPlayer(GameAttributePlayersForTeam(2), libNtve_gf_KillingPlayer()) == true))) {
            if ((EventPlayer() == libNtve_gf_KillingPlayer())) {
                UIDisplayMessage(PlayerGroupAll(), c_messageAreaDebug, (PlayerName(EventPlayer()) + StringExternal("Param/Value/567385D2")));
                gv_playerMinerals[EventPlayer()] -= 5;
            }
            else {
                if ((PlayerGroupHasPlayer(GameAttributePlayersForTeam(1), libNtve_gf_KillingPlayer()) == true)) {
                    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDebug, (PlayerName(libNtve_gf_KillingPlayer()) + StringExternal("Param/Value/DAF7FDC1") + PlayerName(EventPlayer())));
                    gv_playerMinerals[libNtve_gf_KillingPlayer()] -= 5;
                }
                else {
                }
                if ((PlayerGroupHasPlayer(GameAttributePlayersForTeam(2), libNtve_gf_KillingPlayer()) == true)) {
                    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDebug, (PlayerName(libNtve_gf_KillingPlayer()) + StringExternal("Param/Value/89F6125E") + PlayerName(EventPlayer())));
                    gv_playerMinerals[libNtve_gf_KillingPlayer()] -= 5;
                }
                else {
                }
                if ((PlayerGroupHasPlayer(GameAttributePlayersForTeam(1), EventPlayer()) == true)) {
                    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDebug, (PlayerName(EventPlayer()) + StringExternal("Param/Value/465EB262")));
                    gv_playerMinerals[libNtve_gf_KillingPlayer()] -= 5;
                }
                else {
                }
                if ((PlayerGroupHasPlayer(GameAttributePlayersForTeam(2), EventPlayer()) == true)) {
                    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDebug, (PlayerName(EventPlayer()) + StringExternal("Param/Value/B97441D9")));
                    gv_playerMinerals[EventPlayer()] -= 5;
                }
                else {
                }
            }
        }
        else {
        }
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_PlayerDies_Init () {
    gt_PlayerDies = TriggerCreate("gt_PlayerDies_Func");
    TriggerAddEventUnitDied(gt_PlayerDies, null);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Suicide
//--------------------------------------------------------------------------------------------------
bool gt_Suicide_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    UnitKill(gv_playerUnits[EventPlayer()]);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Suicide_Init () {
    gt_Suicide = TriggerCreate("gt_Suicide_Func");
    TriggerAddEventChatMessage(gt_Suicide, c_playerAny, "-suicide", true);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Multikill Timer Expires
//--------------------------------------------------------------------------------------------------
bool gt_MultikillTimerExpires_Func (bool testConds, bool runActions) {
    // Variable Declarations
    timer lv_timer;
    int lv_i;

    // Variable Initialization
    lv_timer = EventTimer();

    // Actions
    if (!runActions) {
        return true;
    }

    lv_i = 1;
    while (lv_i < 13)
    {
        if (lv_timer == gv_multikillTimer[lv_i])
        {
            gv_playerMultikills[lv_i] = 0;
            break;
        }
        else
        {
            lv_i += 1;
        }
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_MultikillTimerExpires_Init () {
    gt_MultikillTimerExpires = TriggerCreate("gt_MultikillTimerExpires_Func");
    TriggerAddEventTimer(gt_MultikillTimerExpires, null);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Game Timer
//--------------------------------------------------------------------------------------------------
bool gt_GameTimer_Func (bool testConds, bool runActions) {
    // Variable Declarations
    text lv_m;
    text lv_s;

    // Variable Initialization

    // Actions
    if (!runActions) {
        return true;
    }

    if (((gv_scoreGameMinutes > 0) || (gv_scoreGameSeconds > 0))) {
        gv_scoreGameSeconds -= 1;
        if ((gv_scoreGameSeconds < 0)) {
            gv_scoreGameSeconds = 59;
            gv_scoreGameMinutes -= 1;
        }
        else {
        }
        if ((gv_scoreGameMinutes < 10)) {
            lv_m = (StringExternal("Param/Value/5CF9987C") + IntToText(gv_scoreGameMinutes));
        }
        else {
            lv_m = IntToText(gv_scoreGameMinutes);
        }
        if ((gv_scoreGameSeconds < 10)) {
            lv_s = (StringExternal("Param/Value/D3625D30") + IntToText(gv_scoreGameSeconds));
        }
        else {
            lv_s = IntToText(gv_scoreGameSeconds);
        }
        libNtve_gf_SetDialogItemText(gv_scoreGameTimeDialog, (lv_m + StringExternal("Param/Value/0ABC25E6") + lv_s), PlayerGroupAll());
        if ((gv_scoreGameMinutes == 1) && (gv_scoreGameSeconds == 0)) {
            SoundPlay(SoundLink("UI_Bnet_MatchCountdownGo", -1), PlayerGroupAll(), 100.0, 0.0);
            UIDisplayMessage(PlayerGroupAll(), c_messageAreaDebug, (StringExternal("Param/Value/96511D54")));
        }
        else {
        }
        if ((gv_scoreGameMinutes == 14) && (gv_scoreGameSeconds == 30)) {
            gf_TipsDisplay();
        }
        else if ((gv_scoreGameMinutes == 9) && (gv_scoreGameSeconds == 30)) {
            gf_TipsDisplay();
        }
        else if ((gv_scoreGameMinutes == 4) && (gv_scoreGameSeconds == 30)) {
            gf_TipsDisplay();
        }
    }
    else {
        SoundPlay(SoundLink("UI_Bnet_MatchCountdownGo", -1), PlayerGroupAll(), 100.0, 0.0);
        if ((gv_teamScore[1] > gv_teamScore[2])) {
            gf_GameEnd(1, 2);
            TriggerEnable(TriggerGetCurrent(), false);
        }
        else {
            if ((gv_teamScore[2] > gv_teamScore[1])) {
                gf_GameEnd(2, 1);
                TriggerEnable(TriggerGetCurrent(), false);
            }
            else {
                UIDisplayMessage(PlayerGroupAll(), c_messageAreaDebug, (StringExternal("Param/Value/756072FE")));
                libNtve_gf_SetDialogItemText(gv_scoreGameTimeDialog, StringExternal("Param/Value/3D586ACC"), PlayerGroupAll());
                TriggerEnable(TriggerGetCurrent(), false);
            }
        }
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_GameTimer_Init () {
    gt_GameTimer = TriggerCreate("gt_GameTimer_Func");
    TriggerEnable(gt_GameTimer, false);
    TriggerAddEventTimePeriodic(gt_GameTimer, 1.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Respawn Timer
//--------------------------------------------------------------------------------------------------
bool gt_RespawnTimer_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    PlayerGroupLoopBegin(PlayerGroupActive());
    for ( ; !PlayerGroupLoopDone() ; PlayerGroupLoopStep() ) {
        if ((gv_gameEnded == false) && (gv_playerDeathTimer[PlayerGroupLoopCurrent()] > 0)) {
            gv_playerDeathTimer[PlayerGroupLoopCurrent()] -= 1;
            if ((gv_playerDeathTimer[PlayerGroupLoopCurrent()] <= 0)) {
                if ((gv_map == 0)) {
                    if ((PlayerGroupHasPlayer(GameAttributePlayersForTeam(1), PlayerGroupLoopCurrent()) == true)) {
                        gv_playerUnits[PlayerGroupLoopCurrent()] = gf_SpawnHero(PlayerGroupLoopCurrent(), "Raynor01", RegionRandomPoint(RegionFromId(1)));
                    }
                    else {
                        gv_playerUnits[PlayerGroupLoopCurrent()] = gf_SpawnHero(PlayerGroupLoopCurrent(), "Raynor01", RegionRandomPoint(RegionFromId(2)));
                    }
                }
                else if ((gv_map == 1)) {
                    if ((PlayerGroupHasPlayer(GameAttributePlayersForTeam(1), PlayerGroupLoopCurrent()) == true)) {
                        gv_playerUnits[PlayerGroupLoopCurrent()] = gf_SpawnHero(PlayerGroupLoopCurrent(), "Raynor01", RegionRandomPoint(RegionFromId(6)));
                    }
                    else {
                        gv_playerUnits[PlayerGroupLoopCurrent()] = gf_SpawnHero(PlayerGroupLoopCurrent(), "Raynor01", RegionRandomPoint(RegionFromId(7)));
                    }
                }
                else if ((gv_map == 2)) {
                    if ((PlayerGroupHasPlayer(GameAttributePlayersForTeam(1), PlayerGroupLoopCurrent()) == true)) {
                        gv_playerUnits[PlayerGroupLoopCurrent()] = gf_SpawnHero(PlayerGroupLoopCurrent(), "Raynor01", RegionRandomPoint(RegionFromId(23)));
                    }
                    else {
                        gv_playerUnits[PlayerGroupLoopCurrent()] = gf_SpawnHero(PlayerGroupLoopCurrent(), "Raynor01", RegionRandomPoint(RegionFromId(24)));
                    }
                }
                gf_WeaponsCheck(PlayerGroupLoopCurrent());
                gf_TalentsCheck(PlayerGroupLoopCurrent());
                gf_StreaksCheck(PlayerGroupLoopCurrent());
                gf_ItemsCheck(PlayerGroupLoopCurrent());
                UnitBehaviorAdd(UnitLastCreated(), "NexusInvulnerability", UnitLastCreated(), 1);
                CameraPan(PlayerGroupLoopCurrent(), UnitGetPosition(UnitLastCreated()), 0.0, -1, 10.0, false);
                UnitSelect(UnitLastCreated(), PlayerGroupLoopCurrent(), true);
                TextTagAttachToUnit(gv_textTags[PlayerGroupLoopCurrent()], UnitLastCreated(), 1.5);
                UIDisplayMessage(PlayerGroupSingle(PlayerGroupLoopCurrent()), c_messageAreaSubtitle, StringExternal("Param/Value/2429A2BE"));
                UnitControlGroupAddUnit(PlayerGroupLoopCurrent(), 1, UnitLastCreated());
                SoundPlay(SoundLink("Raynor_Ready", -1), PlayerGroupSingle(PlayerGroupLoopCurrent()), 100.0, 0.0);
            }
            else {
            }
        }
        else {
        }
    }
    PlayerGroupLoopEnd();
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_RespawnTimer_Init () {
    gt_RespawnTimer = TriggerCreate("gt_RespawnTimer_Func");
    TriggerEnable(gt_RespawnTimer, false);
    TriggerAddEventTimePeriodic(gt_RespawnTimer, 1.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Tips Init
//--------------------------------------------------------------------------------------------------
bool gt_TipsInit_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    gv_tips[1] = StringExternal("Param/Value/4C9BCCA7");
    gv_tips[2] = StringExternal("Param/Value/606AEF28");
    gv_tips[3] = StringExternal("Param/Value/FFC4A852");
    gv_tips[4] = StringExternal("Param/Value/245D4656");
    gv_tips[5] = StringExternal("Param/Value/C60E556B");
    gv_tips[6] = StringExternal("Param/Value/868FB951");
    gv_tips[7] = StringExternal("Param/Value/2F1F911D");
    gv_tips[8] = StringExternal("Param/Value/D82EAAE7");
    gv_tips[9] = StringExternal("Param/Value/D8A4EEF2");
    gv_tips[10] = StringExternal("Param/Value/6AB31D4C");
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_TipsInit_Init () {
    gt_TipsInit = TriggerCreate("gt_TipsInit_Func");
    TriggerAddEventTimeElapsed(gt_TipsInit, 0.1, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Economics
//--------------------------------------------------------------------------------------------------
bool gt_Economics_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    IntLoopBegin(0, 13);
    for ( ; !IntLoopDone() ; IntLoopStep() ) {
        gv_playerMinerals[IntLoopCurrent()] += 8;
    }
    IntLoopEnd();
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Economics_Init () {
    gt_Economics = TriggerCreate("gt_Economics_Func");
    TriggerAddEventTimePeriodic(gt_Economics, 20.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Enter Reweapon Team1
//--------------------------------------------------------------------------------------------------
bool gt_EnterReweaponTeam1_Func (bool testConds, bool runActions) {
    // Conditions
    if (testConds) {
        if (!((PlayerGroupHasPlayer(GameAttributePlayersForTeam(1), EventPlayer()) == true))) {
            return false;
        }

        if (!((UnitGetType(EventUnit()) == "Raynor01"))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gf_CharacterCheck(EventPlayer());
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_EnterReweaponTeam1_Init () {
    gt_EnterReweaponTeam1 = TriggerCreate("gt_EnterReweaponTeam1_Func");
    TriggerAddEventUnitRegion(gt_EnterReweaponTeam1, null, RegionFromId(11), true);
    TriggerAddEventUnitRegion(gt_EnterReweaponTeam1, null, RegionFromId(13), true);
    TriggerAddEventUnitRegion(gt_EnterReweaponTeam1, null, RegionFromId(28), true);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Enter Reweapon Team2
//--------------------------------------------------------------------------------------------------
bool gt_EnterReweaponTeam2_Func (bool testConds, bool runActions) {
    // Conditions
    if (testConds) {
        if (!((PlayerGroupHasPlayer(GameAttributePlayersForTeam(2), EventPlayer()) == true))) {
            return false;
        }

        if (!((UnitGetType(EventUnit()) == "Raynor01"))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    gf_CharacterCheck(EventPlayer());
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_EnterReweaponTeam2_Init () {
    gt_EnterReweaponTeam2 = TriggerCreate("gt_EnterReweaponTeam2_Func");
    TriggerAddEventUnitRegion(gt_EnterReweaponTeam2, null, RegionFromId(12), true);
    TriggerAddEventUnitRegion(gt_EnterReweaponTeam2, null, RegionFromId(14), true);
    TriggerAddEventUnitRegion(gt_EnterReweaponTeam2, null, RegionFromId(29), true);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Leavers - Team Left
//--------------------------------------------------------------------------------------------------
bool gt_LeaversTeamLeft_Func (bool testConds, bool runActions) {
    // Conditions
    if (testConds) {
        if (!((gv_gameEnded == false))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    if ((PlayerGroupHasPlayer(GameAttributePlayersForTeam(1), EventPlayer()) == true) && (PlayerGroupCount(GameAttributePlayersForTeam(1)) <= 0)) {
        gf_GameEnd(2, 1);
    }
    else {
    }
    if ((PlayerGroupHasPlayer(GameAttributePlayersForTeam(2), EventPlayer()) == true) && (PlayerGroupCount(GameAttributePlayersForTeam(2)) <= 0)) {
        gf_GameEnd(1, 2);
    }
    else {
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_LeaversTeamLeft_Init () {
    gt_LeaversTeamLeft = TriggerCreate("gt_LeaversTeamLeft_Func");
    TriggerAddEventPlayerLeft(gt_LeaversTeamLeft, c_playerAny, c_gameResultUndecided);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Sewers - Slowing Water
//--------------------------------------------------------------------------------------------------
bool gt_SewersSlowingWater_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    UnitGroupLoopBegin(UnitGroup(null, c_playerAny, RegionFromId(18), UnitFilter(0, 0, (1 << c_targetFilterMissile), (1 << (c_targetFilterDead - 32)) | (1 << (c_targetFilterHidden - 32))), 0));
    for ( ; !UnitGroupLoopDone() ; UnitGroupLoopStep() ) {
        if ((UnitGetType(UnitGroupLoopCurrent()) == "Raynor01") && (UnitGetHeight(UnitGroupLoopCurrent()) < 1.0)) {
            UnitGroupAdd(gv_sewersGroup, UnitGroupLoopCurrent());
            UnitBehaviorAdd(UnitGroupLoopCurrent(), "Slowed", UnitGroupLoopCurrent(), 1);
        }
        else {
        }
    }
    UnitGroupLoopEnd();
    UnitGroupLoopBegin(UnitGroup(null, c_playerAny, RegionFromId(17), UnitFilter(0, 0, (1 << c_targetFilterMissile), (1 << (c_targetFilterDead - 32)) | (1 << (c_targetFilterHidden - 32))), 0));
    for ( ; !UnitGroupLoopDone() ; UnitGroupLoopStep() ) {
        if ((UnitGetType(UnitGroupLoopCurrent()) == "Raynor01") && (UnitGetHeight(UnitGroupLoopCurrent()) < 1.0)) {
            UnitGroupAdd(gv_sewersGroup, UnitGroupLoopCurrent());
            UnitBehaviorAdd(UnitGroupLoopCurrent(), "Slowed", UnitGroupLoopCurrent(), 1);
        }
        else {
        }
    }
    UnitGroupLoopEnd();
    UnitGroupLoopBegin(UnitGroup(null, c_playerAny, RegionFromId(19), UnitFilter(0, 0, (1 << c_targetFilterMissile), (1 << (c_targetFilterDead - 32)) | (1 << (c_targetFilterHidden - 32))), 0));
    for ( ; !UnitGroupLoopDone() ; UnitGroupLoopStep() ) {
        if ((UnitGetType(UnitGroupLoopCurrent()) == "Raynor01") && (UnitGetHeight(UnitGroupLoopCurrent()) < 1.0)) {
            UnitGroupAdd(gv_sewersGroup, UnitGroupLoopCurrent());
            UnitBehaviorAdd(UnitGroupLoopCurrent(), "Slowed", UnitGroupLoopCurrent(), 1);
        }
        else {
        }
    }
    UnitGroupLoopEnd();
    UnitGroupLoopBegin(UnitGroup(null, c_playerAny, RegionFromId(20), UnitFilter(0, 0, (1 << c_targetFilterMissile), (1 << (c_targetFilterDead - 32)) | (1 << (c_targetFilterHidden - 32))), 0));
    for ( ; !UnitGroupLoopDone() ; UnitGroupLoopStep() ) {
        if ((UnitGetType(UnitGroupLoopCurrent()) == "Raynor01") && (UnitGetHeight(UnitGroupLoopCurrent()) < 1.0)) {
            UnitGroupAdd(gv_sewersGroup, UnitGroupLoopCurrent());
            UnitBehaviorAdd(UnitGroupLoopCurrent(), "Slowed", UnitGroupLoopCurrent(), 1);
        }
        else {
        }
    }
    UnitGroupLoopEnd();
    UnitGroupLoopBegin(UnitGroup(null, c_playerAny, RegionFromId(21), UnitFilter(0, 0, (1 << c_targetFilterMissile), (1 << (c_targetFilterDead - 32)) | (1 << (c_targetFilterHidden - 32))), 0));
    for ( ; !UnitGroupLoopDone() ; UnitGroupLoopStep() ) {
        if ((UnitGetType(UnitGroupLoopCurrent()) == "Raynor01") && (UnitGetHeight(UnitGroupLoopCurrent()) < 1.0)) {
            UnitGroupAdd(gv_sewersGroup, UnitGroupLoopCurrent());
            UnitBehaviorAdd(UnitGroupLoopCurrent(), "Slowed", UnitGroupLoopCurrent(), 1);
        }
        else {
        }
    }
    UnitGroupLoopEnd();
    UnitGroupLoopBegin(UnitGroupFilter(null, c_playerAny, gv_sewersGroup, UnitFilter(0, 0, (1 << c_targetFilterMissile), (1 << (c_targetFilterDead - 32)) | (1 << (c_targetFilterHidden - 32))), 0));
    for ( ; !UnitGroupLoopDone() ; UnitGroupLoopStep() ) {
        if ((((libNtve_gf_UnitInRegion(UnitGroupLoopCurrent(), RegionFromId(18)) != true) && (libNtve_gf_UnitInRegion(UnitGroupLoopCurrent(), RegionFromId(17)) != true) && (libNtve_gf_UnitInRegion(UnitGroupLoopCurrent(), RegionFromId(19)) != true) && (libNtve_gf_UnitInRegion(UnitGroupLoopCurrent(), RegionFromId(20)) != true) && (libNtve_gf_UnitInRegion(UnitGroupLoopCurrent(), RegionFromId(21)) != true)) || (UnitIsAlive(UnitGroupLoopCurrent()) != true) || (UnitGetHeight(UnitGroupLoopCurrent()) > 1.0))) {
            UnitBehaviorRemove(UnitGroupLoopCurrent(), "Slowed", 1);
            UnitGroupRemove(gv_sewersGroup, UnitGroupLoopCurrent());
        }
        else {
        }
    }
    UnitGroupLoopEnd();
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_SewersSlowingWater_Init () {
    gt_SewersSlowingWater = TriggerCreate("gt_SewersSlowingWater_Func");
    TriggerEnable(gt_SewersSlowingWater, false);
    TriggerAddEventTimePeriodic(gt_SewersSlowingWater, 0.25, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Init ks
//--------------------------------------------------------------------------------------------------
bool gt_Initks_Func (bool testConds, bool runActions) {
    // Actions
    if (!runActions) {
        return true;
    }

    gv_kSName[0][0] = "Scanner Sweep";
    gv_kSName[0][1] = "Supply Drop";
    gv_kSName[0][2] = "Turret Calldown";
    gv_kSName[1][0] = "Guardian";
    gv_kSName[1][1] = "Predator Sentries";
    gv_kSName[1][2] = "Helfire Strike";
    gv_kSName[2][0] = "Kinetic Bombardment";
    gv_kSName[2][1] = "Valkyrie";
    gv_kSName[2][2] = "Meteor Storm";
    gv_kSImage[0][0] = "Assets\\Textures\\btn-ability-terran-scannersweep-color.dds";
    gv_kSImage[0][1] = "Assets\\Textures\\btn-ability-terran-calldownextrasupplies-color.dds";
    gv_kSImage[0][2] = "Assets\\Textures\\btn-research-zerg-shriketurret.dds";
    gv_kSImage[1][0] = "Assets\\Textures\\btn-ability-protoss-replicate.dds";
    gv_kSImage[1][1] = "Assets\\Textures\\btn-research-zerg-predator.dds";
    gv_kSImage[1][2] = "Assets\\Textures\\btn-tips-walloffire.dds";
    gv_streaksItemTypes[0][0] = "ScannerSweep";
    gv_streaksItemTypes[0][1] = "SupplyDrop2";
    gv_streaksItemTypes[0][2] = "AutoTurretItem";
    gv_streaksItemTypes[1][0] = "GuardianItem";
    gv_streaksItemTypes[1][1] = "PredatorSentries";
    gv_streaksItemTypes[1][2] = "HelfireStrike";
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Initks_Init () {
    gt_Initks = TriggerCreate("gt_Initks_Func");
    TriggerAddEventTimeElapsed(gt_Initks, 1.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: init Overflag UI 2
//--------------------------------------------------------------------------------------------------
bool gt_initOverflagUI2_Func (bool testConds, bool runActions) {
    // Variable Declarations
    int lv_i;
    color lv_color;

    // Variable Initialization
    lv_color = Color(100.00, 0.00, 0.00);

    // Actions
    if (!runActions) {
        return true;
    }

    DialogCreate(300, 300, c_anchorTopLeft, 0, 0, true);
    gv_overflagDialog2[1] = DialogLastCreated();
    while ((lv_i < 80)) {
        libNtve_gf_CreateDialogItemImage(DialogLastCreated(), lv_i, 1, c_anchorBottomLeft, 40-(lv_i/2), lv_i, StringExternal("Param/Value/6073AA35"), "Assets\\Textures\\white32.dds", c_triggerImageTypeNormal, true, lv_color, c_triggerBlendModeNormal);
        DialogControlFadeTransparency(DialogControlLastCreated(), PlayerGroupAll(), 0.0, 100-(lv_i/2));
        lv_i += 1;
    }
    libNtve_gf_CreateDialogItemImage(DialogLastCreated(), 80, 80, c_anchorBottomLeft, 0, 90, StringExternal("Param/Value/64261A59"), "Assets\\Textures\\white32.dds", c_triggerImageTypeNormal, true, lv_color, c_triggerBlendModeNormal);
    DialogControlFadeTransparency(DialogControlLastCreated(), PlayerGroupAll(), 0.0, 60);
    libNtve_gf_CreateDialogItemImage(DialogLastCreated(), 80, 80, c_anchorBottomLeft, 0, 90, StringExternal("Param/Value/49DFDF55"), "Assets\\Textures\\btn-ability-zerg-advancedmutation.dds", c_triggerImageTypeNormal, true, Color(100,100,100), c_triggerBlendModeNormal);
    DialogControlFadeTransparency(DialogControlLastCreated(), PlayerGroupAll(), 0.0, 32);
    libNtve_gf_CreateDialogItemImage(DialogLastCreated(), 150, 80, c_anchorBottomLeft, 85, 90, StringExternal("Param/Value/60FD0BEE"), "Assets\\Textures\\white32.dds", c_triggerImageTypeNormal, true, Color(100,100,100), c_triggerBlendModeNormal);
    DialogControlFadeTransparency(DialogControlLastCreated(), PlayerGroupAll(), 0.0, 80);
    libNtve_gf_CreateDialogItemLabel(DialogLastCreated(), 150, 80, c_anchorBottomLeft, 85, 90, StringExternal("Param/Value/611BEAAA"), ColorWithAlpha(0,0,0,0), false, 2.0);
    gv_overflagHeader2[1][1] = DialogControlLastCreated();
    DialogControlSetVisible(DialogControlLastCreated(), PlayerGroupAll(), false);
    DialogControlSetVisible(DialogControlLastCreated(), GameAttributePlayersForTeam(1), true);
    libNtve_gf_CreateDialogItemLabel(DialogLastCreated(), 150, 80, c_anchorBottomLeft, 85, 90, StringExternal("Param/Value/6D9DB901"), ColorWithAlpha(0,0,0,0), false, 2.0);
    gv_overflagHeader2[1][2] = DialogControlLastCreated();
    DialogControlSetVisible(DialogControlLastCreated(), PlayerGroupAll(), false);
    DialogControlSetVisible(DialogControlLastCreated(), GameAttributePlayersForTeam(2), true);
    DialogSetImageVisible(DialogLastCreated(), false);
    DialogSetVisible(DialogLastCreated(), PlayerGroupAll(), true);
    libNtve_gf_SetDialogItemText(gv_overflagHeader2[1][1], StringExternal("Param/Value/4BF996E6"), PlayerGroupAll());
    libNtve_gf_SetDialogItemText(gv_overflagHeader2[1][2], StringExternal("Param/Value/81FBC9DB"), PlayerGroupAll());
    DialogCreate(300, 300, c_anchorTopLeft, 0, 0, true);
    lv_color = Color(0,66*100/255,100);
    lv_i = 0;
    gv_overflagDialog2[2] = DialogLastCreated();
    while ((lv_i < 80)) {
        libNtve_gf_CreateDialogItemImage(DialogLastCreated(), lv_i, 1, c_anchorBottomLeft, 40-(lv_i/2), lv_i, StringExternal("Param/Value/3FCB4E10"), "Assets\\Textures\\white32.dds", c_triggerImageTypeNormal, true, lv_color, c_triggerBlendModeNormal);
        DialogControlFadeTransparency(DialogControlLastCreated(), PlayerGroupAll(), 0.0, 100-(lv_i/2));
        lv_i += 1;
    }
    libNtve_gf_CreateDialogItemImage(DialogLastCreated(), 80, 80, c_anchorBottomLeft, 0, 90, StringExternal("Param/Value/0AA90483"), "Assets\\Textures\\white32.dds", c_triggerImageTypeNormal, true, lv_color, c_triggerBlendModeNormal);
    DialogControlFadeTransparency(DialogControlLastCreated(), PlayerGroupAll(), 0.0, 60);
    libNtve_gf_CreateDialogItemImage(DialogLastCreated(), 80, 80, c_anchorBottomLeft, 0, 90, StringExternal("Param/Value/09A1E3D8"), "Assets\\Textures\\btn-ability-terran-yamatogun.dds", c_triggerImageTypeNormal, true, Color(100,100,100), c_triggerBlendModeNormal);
    DialogControlFadeTransparency(DialogControlLastCreated(), PlayerGroupAll(), 0.0, 32);
    libNtve_gf_CreateDialogItemImage(DialogLastCreated(), 150, 80, c_anchorBottomLeft, 85, 90, StringExternal("Param/Value/E3CDFBA5"), "Assets\\Textures\\white32.dds", c_triggerImageTypeNormal, true, Color(100,100,100), c_triggerBlendModeNormal);
    DialogControlFadeTransparency(DialogControlLastCreated(), PlayerGroupAll(), 0.0, 80);
    libNtve_gf_CreateDialogItemLabel(DialogLastCreated(), 150, 80, c_anchorBottomLeft, 85, 90, StringExternal("Param/Value/7AD79E72"), ColorWithAlpha(0,0,0,0), false, 2.0);
    gv_overflagHeader2[2][1] = DialogControlLastCreated();
    DialogControlSetVisible(DialogControlLastCreated(), PlayerGroupAll(), false);
    DialogControlSetVisible(DialogControlLastCreated(), GameAttributePlayersForTeam(1), true);
    libNtve_gf_CreateDialogItemLabel(DialogLastCreated(), 150, 80, c_anchorBottomLeft, 85, 90, StringExternal("Param/Value/18C0B679"), ColorWithAlpha(0,0,0,0), false, 2.0);
    gv_overflagHeader2[2][2] = DialogControlLastCreated();
